Year,Week,Brand,ProductTitle,ProductVariantID,Region,State,City,ProductsQuantity,EventsQuantity,StockoutPercentage
2024,1,ZestDrink,Product_15,21437,South,FL,Georgetown,465,76,10.83
2023,1,FizzCola,Product_35,15058,South,TX,Springfield,201,90,19.14
2023,26,RefreshPlus,Product_2,59301,North,PA,Lakeside,407,34,19.93
2024,11,RefreshPlus,Product_100,95598,Central,FL,Riverside,466,40,5.54
2024,15,ZestDrink,Product_31,74042,West,CA,Georgetown,126,89,0.61
2024,25,CrispSoda,Product_3,95815,East,OH,Springfield,378,50,20.10
2023,48,PopMax,Product_49,34390,Central,OH,Springfield,226,32,11.90
2024,15,SparkleUp,Product_84,38412,Central,TX,Lakeside,215,97,19.81
2024,39,SparkleUp,Product_51,74364,South,TX,Lakeside,266,94,19.85
2024,7,ZestDrink,Product_94,75042,South,TX,Hilltown,443,64,23.97
2024,27,CrispSoda,Product_91,92659,Central,TX,Hilltown,180,15,15.06
2023,22,SparkleUp,Product_80,84206,North,FL,Hilltown,320,13,3.50
2024,45,CrispSoda,Product_23,15844,North,IL,Riverside,493,58,23.29
2024,16,FizzCola,Product_13,36882,Central,TX,Hilltown,62,70,12.19
2024,5,BubbleWave,Product_37,38342,North,NY,Springfield,100,17,1.45
2024,35,FizzCola,Product_45,17629,North,IL,Hilltown,322,52,19.22
2024,24,ZestDrink,Product_69,57348,North,IL,Riverside,199,13,19.91
2023,37,RefreshPlus,Product_95,43504,East,IL,Georgetown,274,52,1.69
2023,37,CrispSoda,Product_66,38167,Central,NY,Springfield,128,25,15.61
2023,40,BubbleWave,Product_66,34374,South,PA,Georgetown,459,56,6.67
2023,33,PopMax,Product_76,28508,West,NY,Meadowbrook,268,14,8.28
2023,22,FizzCola,Product_60,68386,East,OH,Meadowbrook,448,64,14.05
2023,48,ZestDrink,Product_38,66262,East,OH,Georgetown,304,56,20.79
2024,47,RefreshPlus,Product_48,54727,North,PA,Meadowbrook,494,17,21.86
2024,25,ZestDrink,Product_20,36005,North,OH,Georgetown,397,43,8.17
2023,44,RefreshPlus,Product_53,67570,South,FL,Riverside,231,89,1.81
2024,24,FizzCola,Product_5,79340,South,OH,Lakeside,168,86,5.69
2024,15,ZestDrink,Product_66,23770,West,OH,Georgetown,195,73,8.57
2023,44,BubbleWave,Product_38,29335,East,PA,Hilltown,263,32,24.91
2024,24,SparkleUp,Product_7,11565,North,FL,Meadowbrook,420,12,11.19
2024,21,PopMax,Product_1,35319,South,IL,Meadowbrook,369,13,13.01
2024,2,SparkleUp,Product_25,54310,East,TX,Lakeside,454,90,4.09
2023,51,PopMax,Product_99,23664,North,NY,Georgetown,377,97,5.88
2023,4,ZestDrink,Product_63,53653,South,PA,Riverside,409,80,6.43
2023,40,PopMax,Product_51,23098,Central,NY,Riverside,55,98,15.13
2023,11,CrispSoda,Product_22,92983,West,IL,Hilltown,161,80,24.16
2023,4,PopMax,Product_46,48318,Central,IL,Springfield,257,70,15.65
2023,28,PopMax,Product_81,90178,Central,IL,Georgetown,308,33,12.29
2023,47,PopMax,Product_35,64725,North,FL,Georgetown,321,92,9.95
2024,28,PopMax,Product_64,22002,Central,FL,Hilltown,179,38,0.35
2023,47,CrispSoda,Product_21,94690,West,CA,Lakeside,264,63,5.01
2023,9,BubbleWave,Product_51,38217,Central,FL,Meadowbrook,229,54,15.84
2023,30,FizzCola,Product_25,94575,East,TX,Riverside,421,87,14.46
2023,26,CrispSoda,Product_100,37009,South,NY,Hilltown,286,74,23.03
2023,34,RefreshPlus,Product_37,91162,East,FL,Riverside,191,62,8.06
2023,9,BubbleWave,Product_49,40727,East,OH,Riverside,154,57,14.39
2024,12,CrispSoda,Product_11,65430,North,CA,Springfield,86,58,23.14
2023,41,ZestDrink,Product_64,44991,East,IL,Hilltown,212,89,9.70
2024,27,PopMax,Product_39,88837,South,PA,Riverside,247,40,23.62
2023,13,FizzCola,Product_98,99157,North,TX,Meadowbrook,205,30,8.63
2024,22,SparkleUp,Product_34,63860,Central,NY,Georgetown,191,49,23.68
2024,39,PopMax,Product_65,99735,South,IL,Springfield,221,94,9.54
2024,22,ZestDrink,Product_47,64306,West,FL,Hilltown,142,57,4.04
2023,29,CrispSoda,Product_47,40369,Central,NY,Lakeside,310,72,21.21
2024,23,BubbleWave,Product_36,21948,East,NY,Lakeside,87,69,5.67
2023,9,PopMax,Product_75,39949,North,CA,Springfield,312,84,4.83
2023,9,CrispSoda,Product_14,29956,South,OH,Lakeside,416,78,15.52
2023,51,PopMax,Product_15,74690,North,OH,Georgetown,421,31,5.86
2023,43,RefreshPlus,Product_9,31629,North,PA,Georgetown,335,72,5.30
2023,41,BubbleWave,Product_53,79686,West,IL,Hilltown,187,59,13.60
2023,15,RefreshPlus,Product_6,71462,North,IL,Georgetown,148,44,10.81
2024,10,SparkleUp,Product_41,98247,Central,CA,Hilltown,239,64,7.44
2024,28,CrispSoda,Product_5,35785,West,TX,Georgetown,125,73,14.92
2024,16,BubbleWave,Product_67,52097,South,PA,Hilltown,469,65,11.61
2024,50,FizzCola,Product_72,85198,North,IL,Hilltown,55,31,2.22
2023,28,ZestDrink,Product_25,69784,West,PA,Riverside,101,86,17.84
2024,8,CrispSoda,Product_31,59202,East,IL,Riverside,193,45,3.75
2023,6,BubbleWave,Product_16,13600,South,CA,Meadowbrook,325,78,7.55
2023,11,ZestDrink,Product_65,31399,Central,IL,Hilltown,223,45,0.88
2023,20,SparkleUp,Product_15,56469,Central,OH,Springfield,417,53,18.90
2024,4,SparkleUp,Product_12,70275,South,CA,Springfield,410,25,10.66
2024,21,RefreshPlus,Product_68,85322,North,TX,Georgetown,148,69,0.60
2023,44,CrispSoda,Product_68,21278,North,IL,Meadowbrook,485,24,24.85
2024,14,ZestDrink,Product_78,99765,North,FL,Meadowbrook,53,98,17.12
2024,14,ZestDrink,Product_36,68079,South,NY,Lakeside,484,23,5.19
2023,12,SparkleUp,Product_54,71658,North,OH,Riverside,185,19,7.65
2024,25,CrispSoda,Product_57,78444,West,TX,Hilltown,257,62,5.95
2023,34,ZestDrink,Product_51,90552,North,CA,Lakeside,306,92,20.93
2024,51,BubbleWave,Product_87,12587,North,TX,Springfield,168,34,16.34
2023,2,CrispSoda,Product_83,90564,East,NY,Springfield,172,80,12.25
2023,20,FizzCola,Product_98,57620,South,CA,Lakeside,76,82,12.06
2023,45,CrispSoda,Product_98,53813,North,FL,Georgetown,106,47,13.63
2024,50,PopMax,Product_77,93637,Central,NY,Georgetown,351,61,14.43
2023,40,RefreshPlus,Product_24,62798,West,PA,Springfield,152,40,15.06
2023,41,PopMax,Product_8,75269,North,NY,Hilltown,83,71,14.53
2023,20,SparkleUp,Product_81,21369,South,OH,Springfield,64,12,13.64
2023,4,RefreshPlus,Product_82,58165,East,IL,Hilltown,114,19,0.66
2023,32,FizzCola,Product_54,21459,Central,PA,Georgetown,476,85,13.97
2023,21,BubbleWave,Product_87,63093,Central,NY,Lakeside,197,92,6.78
2024,15,PopMax,Product_95,64092,North,NY,Riverside,282,64,20.39
2023,35,FizzCola,Product_37,24121,Central,PA,Georgetown,399,75,10.74
2024,46,RefreshPlus,Product_19,48810,North,NY,Hilltown,220,76,19.24
2023,21,ZestDrink,Product_42,27868,South,PA,Meadowbrook,285,41,8.64
2024,50,RefreshPlus,Product_35,31468,West,FL,Hilltown,222,44,4.07
2024,29,PopMax,Product_46,91669,North,NY,Meadowbrook,84,28,10.81
2024,24,CrispSoda,Product_37,18753,West,IL,Lakeside,313,52,4.66
2024,31,FizzCola,Product_40,93527,South,TX,Lakeside,354,60,6.66
2024,49,PopMax,Product_8,67514,South,FL,Hilltown,391,39,19.21
2024,4,ZestDrink,Product_43,19037,North,PA,Georgetown,150,59,11.01
2023,6,BubbleWave,Product_68,39560,West,NY,Riverside,296,91,11.22
2024,45,FizzCola,Product_55,20070,West,IL,Lakeside,295,56,2.54
2023,2,ZestDrink,Product_36,94618,East,TX,Riverside,307,41,19.75
2023,36,SparkleUp,Product_60,44136,South,OH,Hilltown,308,40,11.23
2023,38,FizzCola,Product_58,81047,West,TX,Hilltown,247,28,12.93
2024,14,ZestDrink,Product_5,36678,North,CA,Georgetown,499,10,18.76
2023,39,CrispSoda,Product_19,87227,North,IL,Springfield,267,61,19.84
2024,33,ZestDrink,Product_50,29170,East,CA,Hilltown,441,70,7.11
2024,4,RefreshPlus,Product_94,53845,North,IL,Riverside,367,85,15.72
2024,16,RefreshPlus,Product_35,88615,Central,PA,Hilltown,125,64,5.58
2024,51,ZestDrink,Product_8,34784,North,PA,Georgetown,94,32,9.41
2024,31,BubbleWave,Product_23,47793,Central,TX,Lakeside,73,20,17.90
2023,46,RefreshPlus,Product_56,99796,Central,CA,Springfield,295,97,10.05
2024,44,BubbleWave,Product_83,65355,Central,FL,Hilltown,161,90,21.19
2024,49,FizzCola,Product_78,68064,West,FL,Lakeside,178,100,5.86
2024,12,FizzCola,Product_79,96675,South,IL,Meadowbrook,387,96,12.22
2024,41,CrispSoda,Product_31,86763,North,TX,Hilltown,400,93,17.21
2023,11,ZestDrink,Product_43,43717,East,NY,Georgetown,392,21,19.45
2023,47,PopMax,Product_73,16935,Central,CA,Meadowbrook,82,99,23.28
2024,2,ZestDrink,Product_7,64410,North,TX,Hilltown,490,80,15.24
2024,12,PopMax,Product_82,87276,East,OH,Hilltown,72,81,7.17
2023,3,SparkleUp,Product_90,35016,Central,TX,Georgetown,148,60,22.87
2023,29,SparkleUp,Product_23,92104,West,NY,Riverside,398,15,8.12
2024,12,FizzCola,Product_82,93367,South,OH,Lakeside,382,10,22.82
2023,43,PopMax,Product_65,42424,South,IL,Hilltown,307,89,19.97
2024,50,BubbleWave,Product_94,50478,East,CA,Lakeside,157,81,3.49
2023,6,RefreshPlus,Product_18,15905,West,PA,Meadowbrook,483,49,20.91
2024,36,RefreshPlus,Product_23,11914,North,PA,Meadowbrook,260,35,13.65
2024,4,ZestDrink,Product_82,79861,North,NY,Meadowbrook,361,80,19.81
2023,35,ZestDrink,Product_49,83248,Central,CA,Lakeside,227,48,16.02
2024,11,FizzCola,Product_19,52091,West,CA,Meadowbrook,191,44,23.13
2024,15,SparkleUp,Product_82,65580,West,IL,Georgetown,216,47,17.70
2024,41,PopMax,Product_21,91135,North,CA,Springfield,186,87,14.28
2023,32,CrispSoda,Product_93,31721,South,NY,Lakeside,498,74,23.63
2023,38,CrispSoda,Product_78,91658,West,IL,Riverside,50,47,8.03
2023,19,PopMax,Product_81,94003,West,PA,Riverside,226,17,21.25
2023,28,ZestDrink,Product_12,17444,South,OH,Georgetown,204,73,10.93
2023,11,ZestDrink,Product_36,44326,West,OH,Hilltown,197,48,7.26
2024,45,ZestDrink,Product_67,10202,South,IL,Springfield,437,28,6.31
2024,24,BubbleWave,Product_62,14375,South,OH,Meadowbrook,145,21,2.54
2024,22,ZestDrink,Product_6,77379,West,CA,Meadowbrook,337,38,21.17
2023,11,FizzCola,Product_30,34888,Central,CA,Georgetown,225,91,16.02
2023,22,CrispSoda,Product_20,21205,West,FL,Hilltown,439,88,2.41
2024,22,BubbleWave,Product_87,20450,Central,FL,Meadowbrook,353,56,17.82
2024,19,FizzCola,Product_37,61659,East,CA,Hilltown,257,59,17.97
2023,3,FizzCola,Product_81,14736,North,IL,Riverside,432,23,12.13
2023,51,FizzCola,Product_12,40451,West,NY,Meadowbrook,75,99,9.16
2024,16,RefreshPlus,Product_6,24070,Central,PA,Meadowbrook,256,18,5.21
2024,12,ZestDrink,Product_93,18527,South,IL,Springfield,343,27,21.83
2023,50,FizzCola,Product_38,51608,West,NY,Meadowbrook,228,92,11.98
2024,47,ZestDrink,Product_66,22140,South,CA,Springfield,293,17,16.84
2024,3,SparkleUp,Product_53,83547,South,IL,Lakeside,67,13,24.65
2023,38,SparkleUp,Product_81,74725,West,NY,Hilltown,238,41,14.56
2024,52,RefreshPlus,Product_70,79337,West,OH,Georgetown,305,98,12.53
2023,28,FizzCola,Product_68,48811,West,CA,Lakeside,258,54,10.03
2023,8,FizzCola,Product_70,20277,Central,CA,Springfield,53,32,24.56
2023,31,ZestDrink,Product_4,21277,East,TX,Springfield,59,52,19.87
2024,40,ZestDrink,Product_88,32053,North,FL,Meadowbrook,213,100,23.85
2024,22,SparkleUp,Product_61,91261,East,NY,Hilltown,196,44,7.10
2024,35,ZestDrink,Product_89,61934,Central,OH,Lakeside,259,31,13.05
2023,10,RefreshPlus,Product_4,78839,Central,NY,Springfield,325,77,12.27
2024,51,PopMax,Product_83,68551,West,IL,Lakeside,97,36,16.49
2024,38,BubbleWave,Product_64,10765,West,FL,Hilltown,260,80,21.23
2023,33,CrispSoda,Product_92,52400,East,OH,Meadowbrook,389,33,1.49
2024,52,RefreshPlus,Product_83,24148,West,FL,Georgetown,345,47,18.28
2023,40,BubbleWave,Product_32,50737,Central,NY,Riverside,370,37,8.40
2024,20,ZestDrink,Product_93,17550,West,OH,Georgetown,67,71,2.03
2024,49,FizzCola,Product_34,78485,Central,FL,Riverside,328,77,14.76
2023,52,CrispSoda,Product_25,28760,East,TX,Riverside,192,75,11.59
2024,39,SparkleUp,Product_56,95126,North,FL,Lakeside,184,93,4.05
2024,14,SparkleUp,Product_86,14385,South,FL,Georgetown,156,88,5.60
2024,36,FizzCola,Product_50,56180,West,FL,Lakeside,219,85,12.08
2024,44,RefreshPlus,Product_98,56863,West,OH,Hilltown,484,75,21.44
2024,29,BubbleWave,Product_25,75106,West,FL,Georgetown,303,61,0.63
2024,24,RefreshPlus,Product_16,46484,South,NY,Lakeside,455,44,2.57
2023,43,BubbleWave,Product_6,45729,Central,IL,Riverside,71,78,11.89
2023,6,SparkleUp,Product_27,33738,Central,FL,Springfield,148,87,3.80
2024,41,CrispSoda,Product_25,11741,North,TX,Lakeside,369,28,23.11
2024,13,FizzCola,Product_8,75481,West,PA,Meadowbrook,181,88,7.62
2024,42,PopMax,Product_13,92925,West,NY,Georgetown,170,24,21.63
2023,31,SparkleUp,Product_100,27554,North,NY,Hilltown,244,19,7.63
2024,24,CrispSoda,Product_5,33195,South,FL,Lakeside,53,19,19.51
2023,15,CrispSoda,Product_77,50499,East,CA,Hilltown,470,49,22.47
2024,23,RefreshPlus,Product_76,66362,North,PA,Hilltown,202,24,1.56
2024,13,BubbleWave,Product_48,95027,North,OH,Springfield,371,81,23.44
2024,9,FizzCola,Product_68,51766,South,PA,Meadowbrook,418,58,8.45
2024,41,BubbleWave,Product_75,55198,South,OH,Hilltown,471,57,11.40
2024,46,PopMax,Product_40,52384,West,IL,Hilltown,448,28,13.29
2024,41,CrispSoda,Product_78,57389,South,CA,Riverside,196,57,14.39
2023,19,ZestDrink,Product_70,63020,South,TX,Springfield,83,63,18.45
